

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Dec 28 00:33:08 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1502  05E9  30DD               	movlw	221
  1503  05EA  00F3               	movwf	??_LCD_init
  1504  05EB                     u607:
  1505  05EB  0BF3               	decfsz	??_LCD_init,f
  1506  05EC  2DEB               	goto	u607
  1507  05ED  0BF4               	decfsz	??_LCD_init+1,f
  1508  05EE  2DEB               	goto	u607
  1509  05EF  2DF0               	nop2
  1510  05F0                     l1165:
  1511                           
  1512                           ;LCD.c: 57:   LCD_command(0x38);
  1513  05F0  3038               	movlw	56
  1514  05F1  120A  118A  2592  120A  118A  	fcall	_LCD_command
  1515  05F6                     l1167:
  1516                           
  1517                           ;LCD.c: 58:   LCD_command(0x0C);
  1518  05F6  300C               	movlw	12
  1519  05F7  120A  118A  2592  120A  118A  	fcall	_LCD_command
  1520  05FC                     l1169:
  1521                           
  1522                           ;LCD.c: 59:   LCD_command(0x06);
  1523  05FC  3006               	movlw	6
  1524  05FD  120A  118A  2592  120A  118A  	fcall	_LCD_command
  1525  0602                     l1171:
  1526                           
  1527                           ;LCD.c: 60:   LCD_command(0x01);
  1528  0602  3001               	movlw	1
  1529  0603  120A  118A  2592  120A  118A  	fcall	_LCD_command
  1530  0608                     l1173:
  1531                           
  1532                           ;LCD.c: 61:   LCD_command(0x80);
  1533  0608  3080               	movlw	128
  1534  0609  120A  118A  2592  120A  118A  	fcall	_LCD_command
  1535  060E                     l118:
  1536  060E  0008               	return
  1537  060F                     __end_of_LCD_init:
  1538                           
  1539                           	psect	text6
  1540  0592                     __ptext6:	
  1541 ;; *************** function _LCD_command *****************
  1542 ;; Defined at:
  1543 ;;		line 35 in file "LCD.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;  cmd             1    wreg     unsigned char 
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;  cmd             1    2[COMMON] unsigned char 
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		wreg
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1557 ;;      Params:         0       0       0       0       0
  1558 ;;      Locals:         1       0       0       0       0
  1559 ;;      Temps:          2       0       0       0       0
  1560 ;;      Totals:         3       0       0       0       0
  1561 ;;Total ram usage:        3 bytes
  1562 ;; Hardware stack levels used:    1
  1563 ;; This function calls:
  1564 ;;		Nothing
  1565 ;; This function is called by:
  1566 ;;		_main
  1567 ;;		_LCD_init
  1568 ;;		_LCD_Set_Cursor
  1569 ;; This function uses a non-reentrant model
  1570 ;;
  1571                           
  1572                           
  1573                           ;psect for function _LCD_command
  1574  0592                     _LCD_command:
  1575                           
  1576                           ;incstack = 0
  1577                           ; Regs used in _LCD_command: [wreg]
  1578                           ;LCD_command@cmd stored from wreg
  1579  0592  00F2               	movwf	LCD_command@cmd
  1580  0593                     l1113:
  1581                           
  1582                           ;LCD.c: 35: void LCD_command(unsigned char cmd);LCD.c: 36: {;LCD.c: 37:     PORTB = cmd;
  1583  0593  0872               	movf	LCD_command@cmd,w
  1584  0594  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0595  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0596  0086               	movwf	6	;volatile
  1587  0597                     l1115:
  1588                           
  1589                           ;LCD.c: 38:     RC5 = 0;
  1590  0597  1287               	bcf	7,5	;volatile
  1591  0598                     l1117:
  1592                           
  1593                           ;LCD.c: 39:     RC7 = 1;
  1594  0598  1787               	bsf	7,7	;volatile
  1595                           
  1596                           ;LCD.c: 40:     _delay((unsigned long)((4)*(20000000/4000.0)));
  1597  0599  301A               	movlw	26
  1598  059A  00F1               	movwf	??_LCD_command+1
  1599  059B  30F8               	movlw	248
  1600  059C  00F0               	movwf	??_LCD_command
  1601  059D                     u617:
  1602  059D  0BF0               	decfsz	??_LCD_command,f
  1603  059E  2D9D               	goto	u617
  1604  059F  0BF1               	decfsz	??_LCD_command+1,f
  1605  05A0  2D9D               	goto	u617
  1606  05A1  0000               	nop
  1607  05A2                     l1119:
  1608                           
  1609                           ;LCD.c: 41:     RC7 = 0;
  1610  05A2  1283               	bcf	3,5	;RP0=0, select bank0
  1611  05A3  1303               	bcf	3,6	;RP1=0, select bank0
  1612  05A4  1387               	bcf	7,7	;volatile
  1613  05A5                     l112:
  1614  05A5  0008               	return
  1615  05A6                     __end_of_LCD_command:
  1616                           
  1617                           	psect	text7
  1618  0649                     __ptext7:	
  1619 ;; *************** function _LCD_Write_String *****************
  1620 ;; Defined at:
  1621 ;;		line 10 in file "LCD.c"
  1622 ;; Parameters:    Size  Location     Type
  1623 ;;  Str             2    3[COMMON] PTR unsigned char 
  1624 ;;		 -> STR_1(6), main@buffer(7), 
  1625 ;; Auto vars:     Size  Location     Type
  1626 ;;  i               2    8[COMMON] int 
  1627 ;; Return value:  Size  Location     Type
  1628 ;;                  1    wreg      void 
  1629 ;; Registers used:
  1630 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1631 ;; Tracked objects:
  1632 ;;		On entry : 0/0
  1633 ;;		On exit  : 0/0
  1634 ;;		Unchanged: 0/0
  1635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1636 ;;      Params:         2       0       0       0       0
  1637 ;;      Locals:         2       0       0       0       0
  1638 ;;      Temps:          3       0       0       0       0
  1639 ;;      Totals:         7       0       0       0       0
  1640 ;;Total ram usage:        7 bytes
  1641 ;; Hardware stack levels used:    1
  1642 ;; Hardware stack levels required when called:    1
  1643 ;; This function calls:
  1644 ;;		_LCD_write_char
  1645 ;; This function is called by:
  1646 ;;		_main
  1647 ;; This function uses a non-reentrant model
  1648 ;;
  1649                           
  1650                           
  1651                           ;psect for function _LCD_Write_String
  1652  0649                     _LCD_Write_String:
  1653  0649                     l1203:	
  1654                           ;incstack = 0
  1655                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1656                           
  1657                           
  1658                           ;LCD.c: 10: void LCD_Write_String(char* Str);LCD.c: 11: {;LCD.c: 12:   for(int i=0; Str[
      +                          i]!='\0'; i++)
  1659  0649  01F8               	clrf	LCD_Write_String@i
  1660  064A  01F9               	clrf	LCD_Write_String@i+1
  1661  064B  2E6E               	goto	l1209
  1662  064C                     l1205:
  1663                           
  1664                           ;LCD.c: 13:     LCD_write_char(Str[i]);
  1665  064C  0878               	movf	LCD_Write_String@i,w
  1666  064D  0773               	addwf	LCD_Write_String@Str,w
  1667  064E  00F6               	movwf	??_LCD_Write_String+1
  1668  064F  0874               	movf	LCD_Write_String@Str+1,w
  1669  0650  00F5               	movwf	??_LCD_Write_String
  1670  0651  1803               	skipnc
  1671  0652  0AF5               	incf	??_LCD_Write_String,f
  1672  0653  1FF8               	btfss	LCD_Write_String@i,7
  1673  0654  2E56               	goto	u480
  1674  0655  03F5               	decf	??_LCD_Write_String,f
  1675  0656                     u480:
  1676  0656  0875               	movf	??_LCD_Write_String,w
  1677  0657  00F7               	movwf	??_LCD_Write_String+2
  1678  0658  0877               	movf	??_LCD_Write_String+2,w
  1679  0659  1283               	bcf	3,5	;RP0=0, select bank0
  1680  065A  1303               	bcf	3,6	;RP1=0, select bank0
  1681  065B  00FF               	movwf	btemp+1
  1682  065C  0876               	movf	??_LCD_Write_String+1,w
  1683  065D  0084               	movwf	4
  1684  065E  120A  118A  2003  120A  118A  	fcall	stringtab
  1685  0663  120A  118A  257E  120A  118A  	fcall	_LCD_write_char
  1686  0668                     l1207:
  1687  0668  3001               	movlw	1
  1688  0669  07F8               	addwf	LCD_Write_String@i,f
  1689  066A  1803               	skipnc
  1690  066B  0AF9               	incf	LCD_Write_String@i+1,f
  1691  066C  3000               	movlw	0
  1692  066D  07F9               	addwf	LCD_Write_String@i+1,f
  1693  066E                     l1209:
  1694  066E  0878               	movf	LCD_Write_String@i,w
  1695  066F  0773               	addwf	LCD_Write_String@Str,w
  1696  0670  00F6               	movwf	??_LCD_Write_String+1
  1697  0671  0874               	movf	LCD_Write_String@Str+1,w
  1698  0672  00F5               	movwf	??_LCD_Write_String
  1699  0673  1803               	skipnc
  1700  0674  0AF5               	incf	??_LCD_Write_String,f
  1701  0675  1FF8               	btfss	LCD_Write_String@i,7
  1702  0676  2E78               	goto	u490
  1703  0677  03F5               	decf	??_LCD_Write_String,f
  1704  0678                     u490:
  1705  0678  0875               	movf	??_LCD_Write_String,w
  1706  0679  00F7               	movwf	??_LCD_Write_String+2
  1707  067A  0877               	movf	??_LCD_Write_String+2,w
  1708  067B  1283               	bcf	3,5	;RP0=0, select bank0
  1709  067C  1303               	bcf	3,6	;RP1=0, select bank0
  1710  067D  00FF               	movwf	btemp+1
  1711  067E  0876               	movf	??_LCD_Write_String+1,w
  1712  067F  0084               	movwf	4
  1713  0680  120A  118A  2003  120A  118A  	fcall	stringtab
  1714  0685  3A00               	xorlw	0
  1715  0686  1D03               	skipz
  1716  0687  2E89               	goto	u501
  1717  0688  2E8A               	goto	u500
  1718  0689                     u501:
  1719  0689  2E4C               	goto	l1205
  1720  068A                     u500:
  1721  068A                     l100:
  1722  068A  0008               	return
  1723  068B                     __end_of_LCD_Write_String:
  1724                           
  1725                           	psect	text8
  1726  057E                     __ptext8:	
  1727 ;; *************** function _LCD_write_char *****************
  1728 ;; Defined at:
  1729 ;;		line 44 in file "LCD.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;  ch              1    wreg     unsigned char 
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;  ch              1    2[COMMON] unsigned char 
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  1    wreg      void 
  1736 ;; Registers used:
  1737 ;;		wreg
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1743 ;;      Params:         0       0       0       0       0
  1744 ;;      Locals:         1       0       0       0       0
  1745 ;;      Temps:          2       0       0       0       0
  1746 ;;      Totals:         3       0       0       0       0
  1747 ;;Total ram usage:        3 bytes
  1748 ;; Hardware stack levels used:    1
  1749 ;; This function calls:
  1750 ;;		Nothing
  1751 ;; This function is called by:
  1752 ;;		_LCD_Write_String
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756                           
  1757                           ;psect for function _LCD_write_char
  1758  057E                     _LCD_write_char:
  1759                           
  1760                           ;incstack = 0
  1761                           ; Regs used in _LCD_write_char: [wreg]
  1762                           ;LCD_write_char@ch stored from wreg
  1763  057E  00F2               	movwf	LCD_write_char@ch
  1764  057F                     l1121:
  1765                           
  1766                           ;LCD.c: 44: void LCD_write_char(unsigned char ch);LCD.c: 45: {;LCD.c: 46:     PORTB = ch
      +                          ;
  1767  057F  0872               	movf	LCD_write_char@ch,w
  1768  0580  1283               	bcf	3,5	;RP0=0, select bank0
  1769  0581  1303               	bcf	3,6	;RP1=0, select bank0
  1770  0582  0086               	movwf	6	;volatile
  1771  0583                     l1123:
  1772                           
  1773                           ;LCD.c: 47:     RC5 = 1;
  1774  0583  1687               	bsf	7,5	;volatile
  1775  0584                     l1125:
  1776                           
  1777                           ;LCD.c: 48:     RC7 = 1;
  1778  0584  1787               	bsf	7,7	;volatile
  1779                           
  1780                           ;LCD.c: 49:     _delay((unsigned long)((4)*(20000000/4000.0)));
  1781  0585  301A               	movlw	26
  1782  0586  00F1               	movwf	??_LCD_write_char+1
  1783  0587  30F8               	movlw	248
  1784  0588  00F0               	movwf	??_LCD_write_char
  1785  0589                     u627:
  1786  0589  0BF0               	decfsz	??_LCD_write_char,f
  1787  058A  2D89               	goto	u627
  1788  058B  0BF1               	decfsz	??_LCD_write_char+1,f
  1789  058C  2D89               	goto	u627
  1790  058D  0000               	nop
  1791  058E                     l1127:
  1792                           
  1793                           ;LCD.c: 50:     RC7 = 0;
  1794  058E  1283               	bcf	3,5	;RP0=0, select bank0
  1795  058F  1303               	bcf	3,6	;RP1=0, select bank0
  1796  0590  1387               	bcf	7,7	;volatile
  1797  0591                     l115:
  1798  0591  0008               	return
  1799  0592                     __end_of_LCD_write_char:
  1800                           
  1801                           	psect	text9
  1802  05A6                     __ptext9:	
  1803 ;; *************** function _ADC_read *****************
  1804 ;; Defined at:
  1805 ;;		line 10 in file "ADC.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;		None
  1808 ;; Auto vars:     Size  Location     Type
  1809 ;;  ADC_val         2    4[COMMON] unsigned int 
  1810 ;; Return value:  Size  Location     Type
  1811 ;;                  2    0[COMMON] int 
  1812 ;; Registers used:
  1813 ;;		wreg, status,2, status,0
  1814 ;; Tracked objects:
  1815 ;;		On entry : 0/0
  1816 ;;		On exit  : 0/0
  1817 ;;		Unchanged: 0/0
  1818 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1819 ;;      Params:         2       0       0       0       0
  1820 ;;      Locals:         2       0       0       0       0
  1821 ;;      Temps:          2       0       0       0       0
  1822 ;;      Totals:         6       0       0       0       0
  1823 ;;Total ram usage:        6 bytes
  1824 ;; Hardware stack levels used:    1
  1825 ;; This function calls:
  1826 ;;		Nothing
  1827 ;; This function is called by:
  1828 ;;		_main
  1829 ;; This function uses a non-reentrant model
  1830 ;;
  1831                           
  1832                           
  1833                           ;psect for function _ADC_read
  1834  05A6                     _ADC_read:
  1835  05A6                     l1175:	
  1836                           ;incstack = 0
  1837                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  1838                           
  1839                           
  1840                           ;ADC.c: 13:     ADCON0bits.CHS = 0;
  1841  05A6  30C7               	movlw	-57
  1842  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  1843  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  1844  05A9  059F               	andwf	31,f	;volatile
  1845  05AA                     l1177:
  1846                           
  1847                           ;ADC.c: 14:     ADON = 1;
  1848  05AA  141F               	bsf	31,0	;volatile
  1849  05AB                     l1179:
  1850                           
  1851                           ;ADC.c: 15:     _delay((unsigned long)((1)*(20000000/4000.0)));
  1852  05AB  3007               	movlw	7
  1853  05AC  00F3               	movwf	??_ADC_read+1
  1854  05AD  307D               	movlw	125
  1855  05AE  00F2               	movwf	??_ADC_read
  1856  05AF                     u637:
  1857  05AF  0BF2               	decfsz	??_ADC_read,f
  1858  05B0  2DAF               	goto	u637
  1859  05B1  0BF3               	decfsz	??_ADC_read+1,f
  1860  05B2  2DAF               	goto	u637
  1861  05B3                     l1181:
  1862                           
  1863                           ;ADC.c: 16:     GO_DONE = 1;
  1864  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  1865  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  1866  05B5  151F               	bsf	31,2	;volatile
  1867  05B6                     l1183:
  1868                           
  1869                           ;ADC.c: 17:     unsigned int ADC_val = (ADRESH<<8) + ADRESL;
  1870  05B6  081E               	movf	30,w	;volatile
  1871  05B7  00F5               	movwf	ADC_read@ADC_val+1
  1872  05B8  1683               	bsf	3,5	;RP0=1, select bank1
  1873  05B9  1303               	bcf	3,6	;RP1=0, select bank1
  1874  05BA  081E               	movf	30,w	;volatile
  1875  05BB  00F4               	movwf	ADC_read@ADC_val
  1876  05BC                     l1185:
  1877                           
  1878                           ;ADC.c: 18:     return ADC_val;
  1879  05BC  0875               	movf	ADC_read@ADC_val+1,w
  1880  05BD  00F1               	movwf	?_ADC_read+1
  1881  05BE  0874               	movf	ADC_read@ADC_val,w
  1882  05BF  00F0               	movwf	?_ADC_read
  1883  05C0                     l140:
  1884  05C0  0008               	return
  1885  05C1                     __end_of_ADC_read:
  1886                           
  1887                           	psect	text10
  1888  0576                     __ptext10:	
  1889 ;; *************** function _ADC_init *****************
  1890 ;; Defined at:
  1891 ;;		line 5 in file "ADC.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;		None
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;		None
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  1    wreg      void 
  1898 ;; Registers used:
  1899 ;;		wreg, status,2
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1905 ;;      Params:         0       0       0       0       0
  1906 ;;      Locals:         0       0       0       0       0
  1907 ;;      Temps:          0       0       0       0       0
  1908 ;;      Totals:         0       0       0       0       0
  1909 ;;Total ram usage:        0 bytes
  1910 ;; Hardware stack levels used:    1
  1911 ;; This function calls:
  1912 ;;		Nothing
  1913 ;; This function is called by:
  1914 ;;		_main
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918                           
  1919                           ;psect for function _ADC_init
  1920  0576                     _ADC_init:
  1921  0576                     l1159:	
  1922                           ;incstack = 0
  1923                           ; Regs used in _ADC_init: [wreg+status,2]
  1924                           
  1925                           
  1926                           ;ADC.c: 7:     ADCON0 = 0x00;
  1927  0576  1283               	bcf	3,5	;RP0=0, select bank0
  1928  0577  1303               	bcf	3,6	;RP1=0, select bank0
  1929  0578  019F               	clrf	31	;volatile
  1930  0579                     l1161:
  1931                           
  1932                           ;ADC.c: 8:     ADCON1 = 0xCE;
  1933  0579  30CE               	movlw	206
  1934  057A  1683               	bsf	3,5	;RP0=1, select bank1
  1935  057B  1303               	bcf	3,6	;RP1=0, select bank1
  1936  057C  009F               	movwf	31	;volatile
  1937  057D                     l137:
  1938  057D  0008               	return
  1939  057E                     __end_of_ADC_init:
  1940  007E                     btemp	set	126	;btemp
  1941  007E                     wtemp0	set	126
  1942                           
  1943                           	psect	config
  1944                           
  1945                           ;Config register CONFIG @ 0x2007
  1946                           ;	Oscillator Selection bits
  1947                           ;	FOSC = HS, HS oscillator
  1948                           ;	Watchdog Timer Enable bit
  1949                           ;	WDTE = OFF, WDT disabled
  1950                           ;	Power-up Timer Enable bit
  1951                           ;	PWRTE = ON, PWRT enabled
  1952                           ;	Brown-out Reset Enable bit
  1953                           ;	BOREN = ON, BOR enabled
  1954                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1955                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1956                           ;	Data EEPROM Memory Code Protection bit
  1957                           ;	CPD = OFF, Data EEPROM code protection off
  1958                           ;	Flash Program Memory Write Enable bits
  1959                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1960                           ;	In-Circuit Debugger Mode bit
  1961                           ;	DEBUG = 0x1, unprogrammed default
  1962                           ;	Flash Program Memory Code Protection bit
  1963                           ;	CP = OFF, Code protection off
  1964  2007                     	org	8199
  1965  2007  3F72               	dw	16242

Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     22      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 7
		 -> main@buffer(BANK0[7]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 7
		 -> main@buffer(BANK0[7]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 7
		 -> main@buffer(BANK0[7]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 7
		 -> main@buffer(BANK0[7]), 

    LCD_Write_String@Str	PTR unsigned char  size(2) Largest target is 7
		 -> STR_1(CODE[6]), main@buffer(BANK0[7]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 7
		 -> main@buffer(BANK0[7]), 


Critical Paths under _main in COMMON

    _main->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _LCD_init->_LCD_command
    _LCD_Write_String->_LCD_write_char

Critical Paths under _main in BANK0

    _main->_itoa
    _itoa->_utoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    2019
                                             10 BANK0     12    12      0
                           _ADC_init
                           _ADC_read
                   _LCD_Write_String
                        _LCD_command
                           _LCD_init
                               _itoa
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    1612
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             2     2      0      22
                                              3 COMMON     2     2      0
                        _LCD_command
 ---------------------------------------------------------------------------------
 (2) _LCD_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     7     5      2     264
                                              3 COMMON     7     5      2
                     _LCD_write_char
 ---------------------------------------------------------------------------------
 (2) _LCD_write_char                                       3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             6     4      2      23
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _ADC_read
   _LCD_Write_String
     _LCD_write_char
   _LCD_command
   _LCD_init
     _LCD_command
   _itoa
     _utoa
       ___lwdiv
       ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Tue Dec 28 00:33:08 2021

                        pc 0002                         l32 07EE                         l29 07EA  
                       fsr 0004                        l100 068A                        l112 05A5  
                      l115 0591                        l140 05C0                        l118 060E  
                      l137 057D                        l553 06CE                        l563 0648  
                      l741 0729                        l743 0740                        l735 05E6  
                      _RC1 0039                        _RC4 003C                        _RC5 003D  
                      _RC7 003F                        u310 0693                        u311 0692  
                      u400 0627                        u401 0626                        u330 06A5  
                      u410 0631                        u331 06A4                        u411 0630  
                      u500 068A                        u501 0689                        u325 0697  
                      u350 06B6                        u430 0644                        u510 07EA  
                      u351 06B5                        u431 0643                        u415 062D  
                      u511 07E9                        u440 06F3                        u520 07EE  
                      _PEN 048A                        u345 06A6                        u425 0638  
                      u441 06F2                        u521 07ED                        u370 06CA  
                      u450 0725                        u530 07F2                        u371 06C9  
                      u355 06B2                        u451 0724                        u531 07F1  
                      u380 0615                        u460 073C                        u365 06BE  
                      u381 0614                        u461 073B                        u470 05C8  
                      u607 05EB                        u471 05C7                        u480 0656  
                      u617 059D                        u490 0678                        u627 0589  
                      u395 0619                        u547 074E                        _SEN 0488  
                      u637 05AF                        u557 0760                        u567 0772  
                      u577 0784                        u587 0796                        u597 07A8  
                      _RX9 00C6                        _TX9 04C6                        fsr0 0004  
                      indf 0000        LCD_Write_String@Str 0073                       l1101 0627  
                     l1103 0631                       l1121 057F                       l1113 0593  
                     l1105 0637                       l1123 0583                       l1203 0649  
                     l1115 0597                       l1107 063E                       l1131 06D6  
                     l1211 0741                       l1125 0584                       l1205 064C  
                     l1117 0598                       l1109 0644                       l1141 06F9  
                     l1133 06E9                       l1221 0767                       l1213 0744  
                     l1127 058E                       l1207 0668                       l1119 05A2  
                     l1071 0696                       l1151 0734                       l1143 070C  
                     l1135 06ED                       l1231 078E                       l1223 076A  
                     l1215 0746                       l1161 0579                       l1209 066E  
                     l1081 06BC                       l1073 069D                       l1065 068B  
                     l1153 0736                       l1145 071D                       l1137 06F3  
                     l1129 06D2                       l1241 07B9                       l1233 079D  
                     l1225 0779                       l1217 0755                       l1171 0602  
                     l1163 05E7                       l1083 06BD                       l1075 06A1  
                     l1067 068D                       l1091 060F                       l1155 073C  
                     l1147 0725                       l1139 06F7                       l1251 07E4  
                     l1243 07B9                       l1235 07A0                       l1227 077C  
                     l1219 0758                       l1181 05B3                       l1173 0608  
                     l1165 05F0                       l1085 06C4                       l1077 06A5  
                     l1069 0693                       l1093 0615                       l1149 072D  
                     l1245 07C4                       l1237 07AF                       l1229 078B  
                     l1159 0576                       l1183 05B6                       l1175 05A6  
                     l1167 05F6                       l1079 06B6                       l1087 06CA  
                     l1095 0618                       l1191 05C4                       l1255 07F2  
                     l1247 07D2                       l1239 07B4                       l1185 05BC  
                     l1177 05AA                       l1169 05FC                       l1097 061F  
                     l1193 05C8                       l1249 07DB                       l1179 05AB  
                     l1099 0623                       l1195 05CF                       l1197 05D3  
                     l1189 05C4                       l1199 05D8                       _ADON 00F8  
                     STR_1 0013               ?_LCD_command 0070                       _BRGH 04C2  
                     _CREN 00C4                       _RCIF 0065                       _SPEN 00C7  
                     _TXEN 04C5                       _TXIF 0064                       _SYNC 04C4  
        ?_LCD_Write_String 0073                       _main 0741                       _itoa 05C1  
                     btemp 007E                       _utoa 06CF                main@outcome 0034  
                     start 0000         ??_LCD_Write_String 0075           __end_of_ADC_init 057E  
